data_ora,numero_transazioni,tempo_min,tempo_max,tempo_medio,numero_retry,numero_transazioni_errate
2024-05-31 07:01:11,366,6,1019,25.907562,0,90
2024-05-31 07:02:11,948,7,90,18.181719,0,90
2024-05-31 07:03:11,1273,7,408,18.813356,0,90
2024-05-31 07:04:11,1538,6,70,16.607435,0,90
2024-05-31 07:05:11,703,5,85,16.645409,0,90
2024-05-31 07:06:11,609,5,93,15.039655,0,90
2024-05-31 07:07:11,390,6,88,14.408332,0,89
2024-05-31 07:08:12,371,5,80,13.131965,0,90
2024-05-31 07:09:12,320,4,28,12.670101,0,90
2024-05-31 07:10:12,316,6,33,14.045296,0,90
2024-05-31 07:11:12,505,6,49,14.412632,0,90
2024-05-31 07:12:12,302,5,104,13.613971,0,90
2024-05-31 07:13:12,318,4,77,12.349485,0,90
2024-05-31 07:14:12,295,5,96,11.81203,0,89
2024-05-31 07:15:12,223,5,137,13.300518,0,90
2024-05-31 07:16:12,271,5,92,12.788382,0,86
2024-05-31 07:17:12,204,4,88,12.331429,0,90
2024-05-31 07:18:12,246,4,33,10.764978,0,90
2024-05-31 07:19:12,231,5,47,11.875621,0,91
2024-05-31 07:20:12,240,4,32,11.471429,0,91
2024-05-31 07:21:12,231,5,38,12.4207945,0,90
2024-05-31 07:22:12,254,5,83,12.248889,0,90
2024-05-31 07:23:12,255,4,79,11.062223,0,90
2024-05-31 07:24:12,274,4,136,12.614752,0,91
2024-05-31 07:25:12,248,4,37,11.721461,0,90
2024-05-31 07:26:12,277,4,41,12.197581,0,90
2024-05-31 07:27:12,261,4,44,11.112557,0,90
2024-05-31 07:28:12,307,4,35,11.613716,0,91
2024-05-31 07:29:12,276,4,79,11.704454,0,90
2024-05-31 07:30:13,296,4,50,12.168541,0,91
2024-05-31 07:31:13,393,4,77,13.35813,0,90
2024-05-31 07:32:13,275,3,119,11.261225,0,94
2024-05-31 07:33:13,304,3,39,10.996363,0,92
2024-05-31 07:34:13,320,3,79,10.793815,0,93
2024-05-31 07:35:13,284,3,49,11.523624,0,90
2024-05-31 07:36:13,320,4,92,12.258617,0,90
2024-05-31 07:37:13,353,4,31,10.925924,0,90
2024-05-31 07:38:13,300,4,33,10.767528,0,92
2024-05-31 07:39:13,314,4,84,11.221832,0,90
2024-05-31 07:40:13,350,3,112,12.403127,0,91
2024-05-31 07:41:13,288,4,89,11.474901,0,87
2024-05-31 07:42:13,307,4,68,10.550362,0,94
2024-05-31 07:43:13,316,4,64,11.667834,0,90
2024-05-31 07:44:13,294,4,31,9.844701,0,99
2024-05-31 07:45:13,623,3,84,16.348488,0,90
2024-05-31 07:46:13,545,4,73,16.980612,0,91
2024-05-31 07:47:13,324,2,74,11.105444,0,96
2024-05-31 07:48:13,348,3,76,10.839625,0,91
2024-05-31 07:49:13,327,3,36,10.76175,0,97
2024-05-31 07:50:13,325,4,46,11.952702,0,90
2024-05-31 07:51:13,340,4,39,11.822578,0,91
2024-05-31 07:52:14,383,3,34,10.439092,0,93
2024-05-31 07:53:14,313,3,150,10.728872,0,95
2024-05-31 07:54:14,339,2,43,10.925807,0,90
2024-05-31 07:55:14,339,3,82,12.038836,0,92
2024-05-31 07:56:14,351,4,38,11.451718,0,90
2024-05-31 07:57:14,335,3,61,10.192809,0,91
2024-05-31 07:58:14,358,4,85,11.045592,0,91
2024-05-31 07:59:14,286,3,45,11.472656,0,92
2024-05-31 08:00:14,374,3,158,13.279068,0,90
2024-05-31 08:01:14,387,3,52,11.606145,0,90
2024-05-31 08:02:14,570,4,52,12.909427,0,92
2024-05-31 08:03:14,782,3,84,13.3071785,0,92
2024-05-31 08:04:14,423,4,36,10.793891,0,90
2024-05-31 08:05:14,396,3,87,11.964577,0,89
2024-05-31 08:06:14,376,4,40,12.115276,0,88
2024-05-31 08:07:14,360,4,37,11.093941,0,92
2024-05-31 08:08:14,346,4,37,10.611987,0,106
2024-05-31 08:09:14,456,4,90,11.826698,0,108
2024-05-31 08:10:14,435,3,44,12.120988,0,91
2024-05-31 08:11:14,334,3,86,12.578948,0,100
2024-05-31 08:12:14,465,2,54,10.974772,0,105
2024-05-31 08:13:14,362,3,82,10.552553,0,91
2024-05-31 08:14:14,397,4,39,11.177112,0,98
2024-05-31 08:15:14,386,4,40,12.264048,0,92
2024-05-31 08:16:15,469,3,86,11.711364,0,105
2024-05-31 08:17:15,353,3,82,10.635804,0,92
2024-05-31 08:18:15,432,3,36,10.355721,0,93
2024-05-31 08:19:15,422,3,81,11.48724,0,98
2024-05-31 08:20:15,439,3,82,11.992682,0,107
2024-05-31 08:21:15,366,3,43,11.498513,0,95
2024-05-31 08:22:15,440,4,85,10.941461,0,91
2024-05-31 08:23:15,368,3,38,10.994082,0,95
2024-05-31 08:24:15,509,2,45,11.425,0,139
2024-05-31 08:25:15,450,4,93,11.662705,0,89
2024-05-31 08:26:15,418,3,40,11.613402,0,97
2024-05-31 08:27:15,419,4,88,11.740362,0,98
2024-05-31 08:28:15,451,4,137,11.357822,0,137
2024-05-31 08:29:15,420,3,81,11.184139,0,93
2024-05-31 08:30:15,500,3,146,12.468085,0,91
2024-05-31 08:31:15,495,4,53,12.522584,0,92
2024-05-31 08:32:15,489,3,48,11.980432,0,137
2024-05-31 08:33:15,423,3,81,11.015233,0,95
2024-05-31 08:34:15,476,3,63,10.96189,0,90
